docker compose up
Attaching to 2023_1_brigade-backend-1, kafka, minio, postgres, redis, zookeeper
minio                     | MinIO Object Storage Server
minio                     | Copyright: 2015-2023 MinIO, Inc.
minio                     | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
minio                     | Version: RELEASE.2023-03-22T06-36-24Z (go1.19.7 linux/amd64)
minio                     | 
minio                     | Status:         1 Online, 0 Offline. 
minio                     | API: http://172.19.0.2:9000  http://127.0.0.1:9000 
minio                     | Console: http://172.19.0.2:9099 http://127.0.0.1:9099 
minio                     | 
minio                     | Documentation: https://min.io/docs/minio/linux/index.html
minio                     | Warning: The standard parity is set to 0. This can lead to data loss.
minio                     | 
minio                     |  You are running an older version of MinIO released 3 weeks ago 
minio                     |  Update: Run `mc admin update` 
minio                     | 
minio                     | 
redis                     | 1:C 14 Apr 2023 12:21:51.470 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis                     | 1:C 14 Apr 2023 12:21:51.470 # Redis version=7.0.10, bits=64, commit=00000000, modified=0, pid=1, just started
redis                     | 1:C 14 Apr 2023 12:21:51.470 # Configuration loaded
redis                     | 1:M 14 Apr 2023 12:21:51.471 * monotonic clock: POSIX clock_gettime
redis                     | 1:M 14 Apr 2023 12:21:51.472 * Running mode=standalone, port=6379.
redis                     | 1:M 14 Apr 2023 12:21:51.472 # Server initialized
redis                     | 1:M 14 Apr 2023 12:21:51.472 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis                     | 1:M 14 Apr 2023 12:21:51.473 * Reading RDB base file on AOF loading...
redis                     | 1:M 14 Apr 2023 12:21:51.473 * Loading RDB produced by version 7.0.10
redis                     | 1:M 14 Apr 2023 12:21:51.473 * RDB age 246 seconds
redis                     | 1:M 14 Apr 2023 12:21:51.473 * RDB memory usage when created 0.82 Mb
redis                     | 1:M 14 Apr 2023 12:21:51.473 * RDB is base AOF
redis                     | 1:M 14 Apr 2023 12:21:51.475 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis                     | 1:M 14 Apr 2023 12:21:51.475 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
redis                     | 1:M 14 Apr 2023 12:21:51.475 * DB loaded from append only file: 0.002 seconds
redis                     | 1:M 14 Apr 2023 12:21:51.475 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis                     | 1:M 14 Apr 2023 12:21:51.475 * Ready to accept connections
postgres                  | 
postgres                  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres                  | 
kafka                     | [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
kafka                     | [Configuring] 'port' in '/opt/kafka/config/server.properties'
kafka                     | [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
kafka                     | Excluding KAFKA_HOME from broker config
kafka                     | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka                     | [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
kafka                     | Excluding KAFKA_VERSION from broker config
kafka                     | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
kafka                     | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
2023_1_brigade-backend-1  | 1:C 14 Apr 2023 12:21:53.190 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
